inning,top_down,runs,scorers,pitcher,o,b,s,batter,b1,b2,b3,event,event2,home_team_runs,away_team_runs,rbi,error_runs,fielder_error
1,top,0,[],Jair Jurrjens,0,2,1,Seth Smith,['Seth Smith'],['N/A'],['N/A'],Single,N/A,0,0,N/A,N/A,N/A
1,top,0,[],Jair Jurrjens,1,1,2,Chris Denorfia,['N/A'],['N/A'],['N/A'],Flyout,N/A,0,0,N/A,N/A,N/A
1,top,0,[],Jair Jurrjens,2,2,3,Chase Headley,['N/A'],['N/A'],['N/A'],Strikeout,N/A,0,0,N/A,N/A,N/A
1,top,0,[],Jair Jurrjens,3,1,3,Yasmani Grandal,['N/A'],['N/A'],['N/A'],Strikeout,N/A,0,0,N/A,N/A,N/A
1,bottom,1,[],Eric Stults,0,1,0,Charlie Blackmon,['N/A'],['N/A'],['N/A'],Home Run,N/A,1,0,1,N/A,N/A
1,bottom,0,[],Eric Stults,1,2,3,Drew Stubbs,['N/A'],['N/A'],['N/A'],Strikeout,N/A,1,0,N/A,N/A,N/A
1,bottom,1,[],Eric Stults,1,0,1,Troy Tulowitzki,['N/A'],['N/A'],['N/A'],Home Run,N/A,2,0,1,N/A,N/A
1,bottom,0,[],Eric Stults,2,3,3,Wilin Rosario,['N/A'],['N/A'],['N/A'],Strikeout,N/A,2,0,N/A,N/A,N/A
1,bottom,0,[],Eric Stults,3,2,1,Nolan Arenado,['N/A'],['N/A'],['N/A'],Groundout,N/A,2,0,N/A,N/A,N/A
2,top,0,[],Jair Jurrjens,1,1,2,Jake Goebbert,['N/A'],['N/A'],['N/A'],Lineout,N/A,2,0,N/A,N/A,N/A
2,top,0,[],Jair Jurrjens,1,3,2,Will Venable,['N/A'],['Will Venable'],['N/A'],Double,N/A,2,0,N/A,N/A,N/A
2,top,0,[],Jair Jurrjens,2,2,2,Alexi Amarista,['Alexi Amarista'],['N/A'],['N/A'],Single,N/A,2,0,N/A,N/A,N/A
2,top,0,[],Jair Jurrjens,3,1,1,Irving Falu,['N/A'],['N/A'],['N/A'],Groundout,N/A,2,0,N/A,N/A,N/A
2,bottom,0,[],Eric Stults,0,2,2,Kyle Parker,['Kyle Parker'],['N/A'],['N/A'],Single,N/A,2,0,N/A,N/A,N/A
2,bottom,0,[],Eric Stults,1,0,1,Brandon Barnes,['Brandon Barnes'],['N/A'],['N/A'],Forceout,N/A,2,0,N/A,N/A,N/A
2,bottom,0,[],Eric Stults,2,3,2,DJ LeMahieu,['N/A'],['N/A'],['N/A'],Flyout,N/A,2,0,N/A,N/A,N/A
