inning,top_down,runs,scorers,pitcher,o,b,s,batter,b1,b2,b3,event,event2,home_team_runs,away_team_runs,rbi,error_runs,fielder_error
1,top,0,[],Esmil Rogers,1,1,0,Omar Infante,['N/A'],['N/A'],['N/A'],Flyout,N/A,0,0,N/A,N/A,N/A
1,top,0,[],Esmil Rogers,1,1,0,Jason Heyward,['N/A'],['N/A'],['Jason Heyward'],Triple,N/A,0,0,N/A,N/A,N/A
1,top,1,['Jason Heyward'],Esmil Rogers,1,2,1,Martin Prado,['Martin Prado'],['N/A'],['N/A'],Single,N/A,0,1,1,N/A,N/A
1,top,0,[],Esmil Rogers,1,2,0,Brian McCann,['Brian McCann'],['N/A'],['Martin Prado'],Single,N/A,0,1,N/A,N/A,N/A
1,top,1,['Martin Prado'],Esmil Rogers,2,1,1,Derrek Lee,['N/A'],['Brian McCann'],['N/A'],Groundout,N/A,0,2,1,N/A,N/A
1,top,1,['Brian McCann'],Esmil Rogers,2,0,1,Melky Cabrera,['N/A'],['Melky Cabrera'],['N/A'],Double,N/A,0,3,1,N/A,N/A
1,top,0,[],Esmil Rogers,3,3,3,Alex Gonzalez,['N/A'],['N/A'],['N/A'],Strikeout,N/A,0,3,N/A,N/A,N/A
1,bottom,0,[],Jair Jurrjens,0,0,1,Eric Young Jr.,['Eric Young Jr.'],['N/A'],['N/A'],Single,N/A,0,3,N/A,N/A,N/A
1,bottom,0,[],Jair Jurrjens,1,2,3,Dexter Fowler,['N/A'],['N/A'],['N/A'],Strikeout,N/A,0,3,N/A,N/A,N/A
1,bottom,0,[],N/A,1,1,0,Carlos Gonzalez,['N/A'],['N/A'],['N/A'],Stolen Base 2B,N/A,0,3,N/A,N/A,N/A
1,bottom,0,[],Jair Jurrjens,1,4,1,Carlos Gonzalez,['Carlos Gonzalez'],['Eric Young Jr.'],['N/A'],Walk,N/A,0,3,N/A,N/A,N/A
1,bottom,0,[],Jair Jurrjens,3,0,1,Troy Tulowitzki,['N/A'],['N/A'],['N/A'],Grounded Into DP,N/A,0,3,N/A,N/A,N/A
2,top,0,[],Esmil Rogers,0,2,1,Rick Ankiel,['N/A'],['Rick Ankiel'],['N/A'],Double,N/A,0,3,N/A,N/A,N/A
2,top,0,[],Esmil Rogers,1,1,3,Jair Jurrjens,['N/A'],['N/A'],['N/A'],Strikeout,N/A,0,3,N/A,N/A,N/A
2,top,0,[],Esmil Rogers,2,0,3,Omar Infante,['N/A'],['N/A'],['N/A'],Strikeout,N/A,0,3,N/A,N/A,N/A
2,top,0,[],Esmil Rogers,2,4,0,Jason Heyward,['Jason Heyward'],['N/A'],['N/A'],Walk,N/A,0,3,N/A,N/A,N/A
2,top,2,"['Rick Ankiel', 'Jason Heyward']",Esmil Rogers,2,3,2,Martin Prado,['N/A'],['Martin Prado'],['N/A'],Fan interference,N/A,0,5,2,N/A,N/A
2,top,1,['Martin Prado'],Esmil Rogers,2,1,1,Brian McCann,['Brian McCann'],['N/A'],['N/A'],Single,N/A,0,6,1,N/A,N/A
2,top,1,['Brian McCann'],Esmil Rogers,2,3,2,Derrek Lee,['N/A'],['Derrek Lee'],['N/A'],Double,N/A,0,7,1,N/A,N/A
2,top,0,[],Manny Corpas,3,0,1,Melky Cabrera,['N/A'],['N/A'],['N/A'],Groundout,N/A,0,7,N/A,N/A,N/A
2,bottom,0,[],Jair Jurrjens,1,3,1,Todd Helton,['N/A'],['N/A'],['N/A'],Groundout,N/A,0,7,N/A,N/A,N/A
2,bottom,0,[],Jair Jurrjens,2,0,2,Ian Stewart,['N/A'],['N/A'],['N/A'],Flyout,N/A,0,7,N/A,N/A,N/A
2,bottom,1,[],Jair Jurrjens,2,0,2,Seth Smith,['N/A'],['N/A'],['N/A'],Home Run,N/A,1,7,1,N/A,N/A
2,bottom,0,[],Jair Jurrjens,3,1,0,Chris Iannetta,['N/A'],['N/A'],['N/A'],Flyout,N/A,1,7,N/A,N/A,N/A
3,top,0,[],Manny Corpas,0,0,1,Alex Gonzalez,['N/A'],['Alex Gonzalez'],['N/A'],Double,N/A,1,7,N/A,N/A,N/A
3,top,0,[],Manny Corpas,1,0,0,Rick Ankiel,['N/A'],['N/A'],['Alex Gonzalez'],Groundout,N/A,1,7,N/A,N/A,N/A
3,top,1,['Alex Gonzalez'],Manny Corpas,1,2,1,Jair Jurrjens,['N/A'],['Jair Jurrjens'],['N/A'],Double,N/A,1,8,1,N/A,N/A
3,top,2,['Jair Jurrjens'],Manny Corpas,1,0,1,Omar Infante,['N/A'],['N/A'],['N/A'],Home Run,N/A,1,10,2,N/A,N/A
3,top,0,[],Manny Corpas,1,4,2,Jason Heyward,['Jason Heyward'],['N/A'],['N/A'],Walk,N/A,1,10,N/A,N/A,N/A
3,top,0,[],Manny Corpas,3,3,2,Martin Prado,['N/A'],['N/A'],['N/A'],Grounded Into DP,N/A,1,10,N/A,N/A,N/A
3,bottom,0,[],Jair Jurrjens,1,0,1,Manny Corpas,['N/A'],['N/A'],['N/A'],Groundout,N/A,1,10,N/A,N/A,N/A
